Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/21, 13:54:34, 34.666016, 135.213318, 41.94,  3636.00, 159, 0, 19.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:13:53, 34.665817, 135.214798, 148.12,  2844.00, 99, 0, 137.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:23:56, 34.665825, 135.213837, 134.23,  2664.00, 270, 0, 87.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:41:42, 34.665916, 135.214615, 117.38,  0.00, 81, 0, 71.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:05:02, 34.665916, 135.214615, 117.38,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:06:11, 34.664291, 135.212357, 210.68,  31788.00, 228, 0, 274.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:18:36, 34.664291, 135.212357, 210.68,  31788.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:25:20, 34.666294, 135.213013, 173.48,  792.00, 15, 0, 230.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:26:45, 34.666218, 135.213470, 105.36,  468.00, 101, 0, 42.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:29:21, 34.666252, 135.212997, -71.58,  2700.00, 274, 0, 43.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:30:43, 34.666252, 135.212997, -71.58,  2700.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:32:48, 34.666279, 135.213028, 8.22,  1836.00, 43, 0, 4.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:40:01, 34.666363, 135.212921, -32.39,  4248.00, 313, 0, 13.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:46:45, 34.666363, 135.212921, -32.39,  4248.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:47:54, 34.665001, 135.212753, 244.67,  5112.00, 185, 0, 152.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:49:24, 34.665001, 135.212753, 244.67,  5112.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:50:34, 34.665127, 135.214218, 47.17,  4608.00, 84, 0, 134.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
